BKE


INSERT INTO `blok_new` (`nama`, `luas`, `sph`, `bjr`, `afdeling`, `lat`, `lon`) VALUES
('C022', NULL, NULL, NULL, 21, -2.356872, 111.47736),
('C022', NULL, NULL, NULL, 21, -2.357613, 111.476589),
('C022', NULL, NULL, NULL, 21, -2.353833, 111.476621),
('C022', NULL, NULL, NULL, 21, -2.353887, 111.477416),
('C023', NULL, NULL, NULL, 21, -2.356872, 111.47736),
('C023', NULL, NULL, NULL, 21, -2.359528, 111.477211),
('C023', NULL, NULL, NULL, 21, -2.359517, 111.476574),
('C023', NULL, NULL, NULL, 21, -2.357613, 111.476589),
('C023', NULL, NULL, NULL, 21, -2.356872, 111.47736),
('C024', NULL, NULL, NULL, 21, -2.362509, 111.477128),
('C024', NULL, NULL, NULL, 21, -2.364648, 111.477067),
('C024', NULL, NULL, NULL, 21, -2.364327, 111.476534),
('C024', NULL, NULL, NULL, 21, -2.364278, 111.475705),
('C024', NULL, NULL, NULL, 21, -2.362518, 111.475492),
('C024', NULL, NULL, NULL, 21, -2.360934, 111.476562),
('C024', NULL, NULL, NULL, 21, -2.359517, 111.476574),
('C024', NULL, NULL, NULL, 21, -2.359528, 111.477211),
('C024', NULL, NULL, NULL, 21, -2.359576, 111.477209),
('C024', NULL, NULL, NULL, 21, -2.362509, 111.477128),
('P-C026', NULL, NULL, NULL, 21, -2.369377, 111.476956),
('P-C026', NULL, NULL, NULL, 21, -2.369249, 111.476493),
('P-C026', NULL, NULL, NULL, 21, -2.364327, 111.476534),
('P-C026', NULL, NULL, NULL, 21, -2.364648, 111.477067),
('P-C026', NULL, NULL, NULL, 21, -2.365083, 111.478166),
('P-C026', NULL, NULL, NULL, 21, -2.366071, 111.478879),
('P-C026', NULL, NULL, NULL, 21, -2.367916, 111.477817),
('P-C026', NULL, NULL, NULL, 21, -2.369377, 111.476956),
('C027', NULL, NULL, NULL, 21, -2.370778, 111.476937),
('C027', NULL, NULL, NULL, 21, -2.370815, 111.476936),
('C027', NULL, NULL, NULL, 21, -2.370752, 111.47648),
('C027', NULL, NULL, NULL, 21, -2.369249, 111.476493),
('C027', NULL, NULL, NULL, 21, -2.369377, 111.476956),
('C027', NULL, NULL, NULL, 21, -2.370778, 111.476937),
('C028', NULL, NULL, NULL, 21, -2.370815, 111.476936),
('C028', NULL, NULL, NULL, 21, -2.373755, 111.476923),
('C028', NULL, NULL, NULL, 21, -2.373738, 111.476455),
('C028', NULL, NULL, NULL, 21, -2.370752, 111.47648),
('C028', NULL, NULL, NULL, 21, -2.370815, 111.476936),
('D016', NULL, NULL, NULL, 21, -2.338121, 111.485236),
('D016', NULL, NULL, NULL, 21, -2.337587, 111.485579),
('D016', NULL, NULL, NULL, 21, -2.337629, 111.486469),
('D016', NULL, NULL, NULL, 21, -2.340552, 111.48648),
('D016', NULL, NULL, NULL, 21, -2.340377, 111.478551),
('D016', NULL, NULL, NULL, 21, -2.337314, 111.478651),
('D016', NULL, NULL, NULL, 21, -2.338121, 111.485236),
('D017', NULL, NULL, NULL, 21, -2.340552, 111.48648),
('D017', NULL, NULL, NULL, 21, -2.343476, 111.486498),
('D017', NULL, NULL, NULL, 21, -2.343479, 111.486498),
('D017', NULL, NULL, NULL, 21, -2.343408, 111.478452),
('D017', NULL, NULL, NULL, 21, -2.340377, 111.478551),
('D017', NULL, NULL, NULL, 21, -2.340552, 111.48648),
('D018', NULL, NULL, NULL, 21, -2.343479, 111.486498),
('D018', NULL, NULL, NULL, 21, -2.346076, 111.48653),
('D018', NULL, NULL, NULL, 21, -2.346066, 111.483568),
('D018', NULL, NULL, NULL, 21, -2.347266, 111.482485),
('D018', NULL, NULL, NULL, 21, -2.346121, 111.480261),
('D018', NULL, NULL, NULL, 21, -2.346053, 111.477822),
('D018', NULL, NULL, NULL, 21, -2.343408, 111.478452),
('D018', NULL, NULL, NULL, 21, -2.343479, 111.486498),
('D019', NULL, NULL, NULL, 21, -2.347266, 111.482485),
('D019', NULL, NULL, NULL, 21, -2.346066, 111.483568),
('D019', NULL, NULL, NULL, 21, -2.346076, 111.48653),
('D019', NULL, NULL, NULL, 21, -2.348916, 111.486536),
('D019', NULL, NULL, NULL, 21, -2.34922, 111.477663),
('D019', NULL, NULL, NULL, 21, -2.346053, 111.477822),
('D019', NULL, NULL, NULL, 21, -2.346121, 111.480261),
('D019', NULL, NULL, NULL, 21, -2.347266, 111.482485),
('D020', NULL, NULL, NULL, 21, -2.348916, 111.486536),
('D020', NULL, NULL, NULL, 21, -2.351649, 111.486494),
('D020', NULL, NULL, NULL, 21, -2.351397, 111.477548),
('D020', NULL, NULL, NULL, 21, -2.34922, 111.477663),
('D020', NULL, NULL, NULL, 21, -2.348916, 111.486536),
('D021', NULL, NULL, NULL, 21, -2.351649, 111.486494),
('D021', NULL, NULL, NULL, 21, -2.354404, 111.486481),
('D021', NULL, NULL, NULL, 21, -2.354452, 111.486481),
('D021', NULL, NULL, NULL, 21, -2.353893, 111.477415),
('D021', NULL, NULL, NULL, 21, -2.353887, 111.477416),
('D021', NULL, NULL, NULL, 21, -2.351397, 111.477548),
('D021', NULL, NULL, NULL, 21, -2.351649, 111.486494),
('D022', NULL, NULL, NULL, 21, -2.354452, 111.486481),
('D022', NULL, NULL, NULL, 21, -2.357224, 111.486398),
('D022', NULL, NULL, NULL, 21, -2.357252, 111.4864),
('D022', NULL, NULL, NULL, 21, -2.356872, 111.47736),
('D022', NULL, NULL, NULL, 21, -2.353893, 111.477415),
('D022', NULL, NULL, NULL, 21, -2.354452, 111.486481),
('D023', NULL, NULL, NULL, 21, -2.357252, 111.4864),
('D023', NULL, NULL, NULL, 21, -2.359992, 111.486335),
('D023', NULL, NULL, NULL, 21, -2.359576, 111.477209),
('D023', NULL, NULL, NULL, 21, -2.359528, 111.477211),
('D023', NULL, NULL, NULL, 21, -2.356872, 111.47736),
('D023', NULL, NULL, NULL, 21, -2.357252, 111.4864),
('D024', NULL, NULL, NULL, 21, -2.359992, 111.486335),
('D024', NULL, NULL, NULL, 21, -2.362806, 111.486311),
('D024', NULL, NULL, NULL, 21, -2.362823, 111.48631),
('D024', NULL, NULL, NULL, 21, -2.362509, 111.477128),
('D024', NULL, NULL, NULL, 21, -2.359576, 111.477209),
('D024', NULL, NULL, NULL, 21, -2.359992, 111.486335),
('D025', NULL, NULL, NULL, 21, -2.365475, 111.486233),
('D025', NULL, NULL, NULL, 21, -2.365471, 111.486138),
('D025', NULL, NULL, NULL, 21, -2.365083, 111.478166),
('D025', NULL, NULL, NULL, 21, -2.364648, 111.477067),
('D025', NULL, NULL, NULL, 21, -2.362509, 111.477128),
('D025', NULL, NULL, NULL, 21, -2.362823, 111.48631),
('D025', NULL, NULL, NULL, 21, -2.365475, 111.486233),
('D026', NULL, NULL, NULL, 21, -2.365471, 111.486138),
('D026', NULL, NULL, NULL, 21, -2.368307, 111.486106),
('D026', NULL, NULL, NULL, 21, -2.368317, 111.485477),
('D026', NULL, NULL, NULL, 21, -2.367916, 111.477817),
('D026', NULL, NULL, NULL, 21, -2.366071, 111.478879),
('D026', NULL, NULL, NULL, 21, -2.365083, 111.478166),
('D026', NULL, NULL, NULL, 21, -2.365471, 111.486138),
('D027', NULL, NULL, NULL, 21, -2.368317, 111.485477),
('D027', NULL, NULL, NULL, 21, -2.371089, 111.485544),
('D027', NULL, NULL, NULL, 21, -2.370778, 111.476937),
('D027', NULL, NULL, NULL, 21, -2.369377, 111.476956),
('D027', NULL, NULL, NULL, 21, -2.367916, 111.477817),
('D027', NULL, NULL, NULL, 21, -2.368317, 111.485477),
('D028', NULL, NULL, NULL, 21, -2.371089, 111.485544),
('D028', NULL, NULL, NULL, 21, -2.371092, 111.486163),
('D028', NULL, NULL, NULL, 21, -2.374095, 111.486593),
('D028', NULL, NULL, NULL, 21, -2.373755, 111.476923),
('D028', NULL, NULL, NULL, 21, -2.370815, 111.476936),
('D028', NULL, NULL, NULL, 21, -2.370778, 111.476937),
('D028', NULL, NULL, NULL, 21, -2.371089, 111.485544),
('E017', NULL, NULL, NULL, 21, -2.340637, 111.492944),
('E017', NULL, NULL, NULL, 21, -2.341319, 111.494051),
('E017', NULL, NULL, NULL, 21, -2.34066, 111.495974),
('E017', NULL, NULL, NULL, 21, -2.342157, 111.496411),
('E017', NULL, NULL, NULL, 21, -2.343515, 111.495891),
('E017', NULL, NULL, NULL, 21, -2.343476, 111.486498),
('E017', NULL, NULL, NULL, 21, -2.340552, 111.48648),
('E017', NULL, NULL, NULL, 21, -2.340637, 111.492944),
('E018', NULL, NULL, NULL, 21, -2.346166, 111.495734),
('E018', NULL, NULL, NULL, 21, -2.346076, 111.48653),
('E018', NULL, NULL, NULL, 21, -2.343479, 111.486498),
('E018', NULL, NULL, NULL, 21, -2.343476, 111.486498),
('E018', NULL, NULL, NULL, 21, -2.343515, 111.495891),
('E018', NULL, NULL, NULL, 21, -2.346166, 111.495734),
('E019', NULL, NULL, NULL, 21, -2.346166, 111.495734),
('E019', NULL, NULL, NULL, 21, -2.348914, 111.49571),
('E019', NULL, NULL, NULL, 21, -2.348928, 111.49571),
('E019', NULL, NULL, NULL, 21, -2.348916, 111.486536),
('E019', NULL, NULL, NULL, 21, -2.346076, 111.48653),
('E019', NULL, NULL, NULL, 21, -2.346166, 111.495734),
('E020', NULL, NULL, NULL, 21, -2.348928, 111.49571),
('E020', NULL, NULL, NULL, 21, -2.351791, 111.495644),
('E020', NULL, NULL, NULL, 21, -2.351811, 111.495642),
('E020', NULL, NULL, NULL, 21, -2.351649, 111.486494),
('E020', NULL, NULL, NULL, 21, -2.348916, 111.486536),
('E020', NULL, NULL, NULL, 21, -2.348928, 111.49571),
('E021', NULL, NULL, NULL, 21, -2.351811, 111.495642),
('E021', NULL, NULL, NULL, 21, -2.354585, 111.49556),
('E021', NULL, NULL, NULL, 21, -2.354651, 111.495568),
('E021', NULL, NULL, NULL, 21, -2.354404, 111.486481),
('E021', NULL, NULL, NULL, 21, -2.351649, 111.486494),
('E021', NULL, NULL, NULL, 21, -2.351811, 111.495642),
('E022', NULL, NULL, NULL, 21, -2.354651, 111.495568),
('E022', NULL, NULL, NULL, 21, -2.357446, 111.495471),
('E022', NULL, NULL, NULL, 21, -2.357448, 111.495471),
('E022', NULL, NULL, NULL, 21, -2.357224, 111.486398),
('E022', NULL, NULL, NULL, 21, -2.354452, 111.486481),
('E022', NULL, NULL, NULL, 21, -2.354404, 111.486481),
('E022', NULL, NULL, NULL, 21, -2.354651, 111.495568),
('E023', NULL, NULL, NULL, 21, -2.357448, 111.495471),
('E023', NULL, NULL, NULL, 21, -2.360216, 111.495376),
('E023', NULL, NULL, NULL, 21, -2.359992, 111.486335),
('E023', NULL, NULL, NULL, 21, -2.357252, 111.4864),
('E023', NULL, NULL, NULL, 21, -2.357224, 111.486398),
('E023', NULL, NULL, NULL, 21, -2.357448, 111.495471),
('E024', NULL, NULL, NULL, 21, -2.360216, 111.495376),
('E024', NULL, NULL, NULL, 21, -2.363029, 111.495278),
('E024', NULL, NULL, NULL, 21, -2.363073, 111.495278),
('E024', NULL, NULL, NULL, 21, -2.362806, 111.486311),
('E024', NULL, NULL, NULL, 21, -2.359992, 111.486335),
('E024', NULL, NULL, NULL, 21, -2.360216, 111.495376),
('E025', NULL, NULL, NULL, 21, -2.363073, 111.495278),
('E025', NULL, NULL, NULL, 21, -2.365861, 111.495187),
('E025', NULL, NULL, NULL, 21, -2.365475, 111.486233),
('E025', NULL, NULL, NULL, 21, -2.362823, 111.48631),
('E025', NULL, NULL, NULL, 21, -2.362806, 111.486311),
('E025', NULL, NULL, NULL, 21, -2.363073, 111.495278),
('E026', NULL, NULL, NULL, 21, -2.365475, 111.486233),
('E026', NULL, NULL, NULL, 21, -2.365861, 111.495187),
('E026', NULL, NULL, NULL, 21, -2.368589, 111.495096),
('E026', NULL, NULL, NULL, 21, -2.368307, 111.486106),
('E026', NULL, NULL, NULL, 21, -2.365471, 111.486138),
('E026', NULL, NULL, NULL, 21, -2.365475, 111.486233),
('E027', NULL, NULL, NULL, 21, -2.368589, 111.495096),
('E027', NULL, NULL, NULL, 21, -2.371519, 111.494982),
('E027', NULL, NULL, NULL, 21, -2.371561, 111.494982),
('E027', NULL, NULL, NULL, 21, -2.371092, 111.486163),
('E027', NULL, NULL, NULL, 21, -2.371089, 111.485544),
('E027', NULL, NULL, NULL, 21, -2.368317, 111.485477),
('E027', NULL, NULL, NULL, 21, -2.368307, 111.486106),
('E027', NULL, NULL, NULL, 21, -2.368589, 111.495096),
('E028', NULL, NULL, NULL, 21, -2.371561, 111.494982),
('E028', NULL, NULL, NULL, 21, -2.374268, 111.494914),
('E028', NULL, NULL, NULL, 21, -2.374277, 111.494913),
('E028', NULL, NULL, NULL, 21, -2.37426, 111.491495),
('E028', NULL, NULL, NULL, 21, -2.374095, 111.486593),
('E028', NULL, NULL, NULL, 21, -2.371092, 111.486163),
('E028', NULL, NULL, NULL, 21, -2.371561, 111.494982),
('E029', NULL, NULL, NULL, 21, -2.376297, 111.494853),
('E029', NULL, NULL, NULL, 21, -2.376844, 111.493191),
('E029', NULL, NULL, NULL, 21, -2.376265, 111.492673),
('E029', NULL, NULL, NULL, 21, -2.375321, 111.493907),
('E029', NULL, NULL, NULL, 21, -2.375578, 111.491698),
('E029', NULL, NULL, NULL, 21, -2.37426, 111.491495),
('E029', NULL, NULL, NULL, 21, -2.374277, 111.494913),
('E029', NULL, NULL, NULL, 21, -2.376297, 111.494853),
('F019', NULL, NULL, NULL, 22, -2.346432, 111.504849),
('F019', NULL, NULL, NULL, 22, -2.349183, 111.50478),
('F019', NULL, NULL, NULL, 22, -2.349218, 111.50478),
('F019', NULL, NULL, NULL, 22, -2.348914, 111.49571),
('F019', NULL, NULL, NULL, 22, -2.346166, 111.495734),
('F019', NULL, NULL, NULL, 22, -2.346432, 111.504849),
('F020', NULL, NULL, NULL, 22, -2.349218, 111.50478),
('F020', NULL, NULL, NULL, 22, -2.35203, 111.504711),
('F020', NULL, NULL, NULL, 22, -2.352054, 111.50471),
('F020', NULL, NULL, NULL, 22, -2.351791, 111.495644),
('F020', NULL, NULL, NULL, 22, -2.348928, 111.49571),
('F020', NULL, NULL, NULL, 22, -2.348914, 111.49571),
('F020', NULL, NULL, NULL, 22, -2.349218, 111.50478),
('F021', NULL, NULL, NULL, 22, -2.352054, 111.50471),
('F021', NULL, NULL, NULL, 22, -2.35483, 111.504625),
('F021', NULL, NULL, NULL, 22, -2.354876, 111.504624),
('F021', NULL, NULL, NULL, 22, -2.354585, 111.49556),
('F021', NULL, NULL, NULL, 22, -2.351811, 111.495642),
('F021', NULL, NULL, NULL, 22, -2.351791, 111.495644),
('F021', NULL, NULL, NULL, 22, -2.352054, 111.50471),
('F022', NULL, NULL, NULL, 22, -2.354876, 111.504624),
('F022', NULL, NULL, NULL, 22, -2.357706, 111.504556),
('F022', NULL, NULL, NULL, 22, -2.357717, 111.504556),
('F022', NULL, NULL, NULL, 22, -2.357446, 111.495471),
('F022', NULL, NULL, NULL, 22, -2.354651, 111.495568),
('F022', NULL, NULL, NULL, 22, -2.354585, 111.49556),
('F022', NULL, NULL, NULL, 22, -2.354876, 111.504624),
('F023', NULL, NULL, NULL, 22, -2.357717, 111.504556),
('F023', NULL, NULL, NULL, 22, -2.360443, 111.504481),
('F023', NULL, NULL, NULL, 22, -2.360483, 111.50448),
('F023', NULL, NULL, NULL, 22, -2.360216, 111.495376),
('F023', NULL, NULL, NULL, 22, -2.357448, 111.495471),
('F023', NULL, NULL, NULL, 22, -2.357446, 111.495471),
('F023', NULL, NULL, NULL, 22, -2.357717, 111.504556),
('F024', NULL, NULL, NULL, 22, -2.360483, 111.50448),
('F024', NULL, NULL, NULL, 22, -2.3633, 111.504401),
('F024', NULL, NULL, NULL, 22, -2.363029, 111.495278),
('F024', NULL, NULL, NULL, 22, -2.360216, 111.495376),
('F024', NULL, NULL, NULL, 22, -2.360483, 111.50448),
('F025', NULL, NULL, NULL, 22, -2.3633, 111.504401),
('F025', NULL, NULL, NULL, 22, -2.366259, 111.504264),
('F025', NULL, NULL, NULL, 22, -2.36628, 111.504278),
('F025', NULL, NULL, NULL, 22, -2.365861, 111.495187),
('F025', NULL, NULL, NULL, 22, -2.363073, 111.495278),
('F025', NULL, NULL, NULL, 22, -2.363029, 111.495278),
('F025', NULL, NULL, NULL, 22, -2.3633, 111.504401),
('F026', NULL, NULL, NULL, 22, -2.36628, 111.504278),
('F026', NULL, NULL, NULL, 22, -2.368993, 111.504193),
('F026', NULL, NULL, NULL, 22, -2.369031, 111.504192),
('F026', NULL, NULL, NULL, 22, -2.368589, 111.495096),
('F026', NULL, NULL, NULL, 22, -2.365861, 111.495187),
('F026', NULL, NULL, NULL, 22, -2.36628, 111.504278),
('F027', NULL, NULL, NULL, 22, -2.369031, 111.504192),
('F027', NULL, NULL, NULL, 22, -2.37184, 111.504075),
('F027', NULL, NULL, NULL, 22, -2.371884, 111.504073),
('F027', NULL, NULL, NULL, 22, -2.371519, 111.494982),
('F027', NULL, NULL, NULL, 22, -2.368589, 111.495096),
('F027', NULL, NULL, NULL, 22, -2.369031, 111.504192),
('F028', NULL, NULL, NULL, 22, -2.371884, 111.504073),
('F028', NULL, NULL, NULL, 22, -2.374565, 111.503715),
('F028', NULL, NULL, NULL, 22, -2.374268, 111.494914),
('F028', NULL, NULL, NULL, 22, -2.371561, 111.494982),
('F028', NULL, NULL, NULL, 22, -2.371519, 111.494982),
('F028', NULL, NULL, NULL, 22, -2.371884, 111.504073),
('F029', NULL, NULL, NULL, 22, -2.374565, 111.503715),
('F029', NULL, NULL, NULL, 22, -2.374599, 111.504047),
('F029', NULL, NULL, NULL, 22, -2.377409, 111.504149),
('F029', NULL, NULL, NULL, 22, -2.377638, 111.495106),
('F029', NULL, NULL, NULL, 22, -2.376297, 111.494853),
('F029', NULL, NULL, NULL, 22, -2.374277, 111.494913),
('F029', NULL, NULL, NULL, 22, -2.374268, 111.494914),
('F029', NULL, NULL, NULL, 22, -2.374565, 111.503715),
('G019', NULL, NULL, NULL, 22, -2.346774, 111.51401),
('G019', NULL, NULL, NULL, 22, -2.349501, 111.513915),
('G019', NULL, NULL, NULL, 22, -2.349183, 111.50478),
('G019', NULL, NULL, NULL, 22, -2.346432, 111.504849),
('G019', NULL, NULL, NULL, 22, -2.346419, 111.504849),
('G019', NULL, NULL, NULL, 22, -2.346774, 111.51401),
('G020', NULL, NULL, NULL, 22, -2.349501, 111.513915),
('G020', NULL, NULL, NULL, 22, -2.352264, 111.513856),
('G020', NULL, NULL, NULL, 22, -2.35203, 111.504711),
('G020', NULL, NULL, NULL, 22, -2.349218, 111.50478),
('G020', NULL, NULL, NULL, 22, -2.349183, 111.50478),
('G020', NULL, NULL, NULL, 22, -2.349501, 111.513915),
('G021', NULL, NULL, NULL, 22, -2.352264, 111.513856),
('G021', NULL, NULL, NULL, 22, -2.355081, 111.513761),
('G021', NULL, NULL, NULL, 22, -2.35483, 111.504625),
('G021', NULL, NULL, NULL, 22, -2.352054, 111.50471),
('G021', NULL, NULL, NULL, 22, -2.35203, 111.504711),
('G021', NULL, NULL, NULL, 22, -2.352264, 111.513856),
('G022', NULL, NULL, NULL, 22, -2.355081, 111.513761),
('G022', NULL, NULL, NULL, 22, -2.357983, 111.513694),
('G022', NULL, NULL, NULL, 22, -2.357706, 111.504556),
('G022', NULL, NULL, NULL, 22, -2.354876, 111.504624),
('G022', NULL, NULL, NULL, 22, -2.35483, 111.504625),
('G022', NULL, NULL, NULL, 22, -2.355081, 111.513761),
('G023', NULL, NULL, NULL, 22, -2.357983, 111.513694),
('G023', NULL, NULL, NULL, 22, -2.360771, 111.513618),
('G023', NULL, NULL, NULL, 22, -2.360443, 111.504481),
('G023', NULL, NULL, NULL, 22, -2.357717, 111.504556),
('G023', NULL, NULL, NULL, 22, -2.357706, 111.504556),
('G023', NULL, NULL, NULL, 22, -2.357983, 111.513694),
('G024', NULL, NULL, NULL, 22, -2.360771, 111.513618),
('G024', NULL, NULL, NULL, 22, -2.363672, 111.513495),
('G024', NULL, NULL, NULL, 22, -2.3633, 111.504401),
('G024', NULL, NULL, NULL, 22, -2.360483, 111.50448),
('G024', NULL, NULL, NULL, 22, -2.360443, 111.504481),
('G024', NULL, NULL, NULL, 22, -2.360771, 111.513618),
('G025', NULL, NULL, NULL, 22, -2.363672, 111.513495),
('G025', NULL, NULL, NULL, 22, -2.366546, 111.513446),
('G025', NULL, NULL, NULL, 22, -2.366259, 111.504264),
('G025', NULL, NULL, NULL, 22, -2.3633, 111.504401),
('G025', NULL, NULL, NULL, 22, -2.363672, 111.513495),
('G026', NULL, NULL, NULL, 22, -2.366546, 111.513446),
('G026', NULL, NULL, NULL, 22, -2.369019, 111.51339),
('G026', NULL, NULL, NULL, 22, -2.369274, 111.513378),
('G026', NULL, NULL, NULL, 22, -2.368993, 111.504193),
('G026', NULL, NULL, NULL, 22, -2.36628, 111.504278),
('G026', NULL, NULL, NULL, 22, -2.366259, 111.504264),
('G026', NULL, NULL, NULL, 22, -2.366546, 111.513446),
('G027', NULL, NULL, NULL, 22, -2.369274, 111.513378),
('G027', NULL, NULL, NULL, 22, -2.36963, 111.51337),
('G027', NULL, NULL, NULL, 22, -2.370398, 111.513338),
('G027', NULL, NULL, NULL, 22, -2.372132, 111.513279),
('G027', NULL, NULL, NULL, 22, -2.372013, 111.508327),
('G027', NULL, NULL, NULL, 22, -2.37151, 111.508175),
('G027', NULL, NULL, NULL, 22, -2.37184, 111.504075),
('G027', NULL, NULL, NULL, 22, -2.369031, 111.504192),
('G027', NULL, NULL, NULL, 22, -2.368993, 111.504193),
('G027', NULL, NULL, NULL, 22, -2.369274, 111.513378),
('G028', NULL, NULL, NULL, 22, -2.372013, 111.508327),
('G028', NULL, NULL, NULL, 22, -2.372132, 111.513279),
('G028', NULL, NULL, NULL, 22, -2.374888, 111.513195),
('G028', NULL, NULL, NULL, 22, -2.374599, 111.504047),
('G028', NULL, NULL, NULL, 22, -2.374565, 111.503715),
('G028', NULL, NULL, NULL, 22, -2.371884, 111.504073),
('G028', NULL, NULL, NULL, 22, -2.37184, 111.504075),
('G028', NULL, NULL, NULL, 22, -2.37151, 111.508175),
('G028', NULL, NULL, NULL, 22, -2.372013, 111.508327),
('G029', NULL, NULL, NULL, 22, -2.374888, 111.513195),
('G029', NULL, NULL, NULL, 22, -2.377615, 111.513135),
('G029', NULL, NULL, NULL, 22, -2.377409, 111.504149),
('G029', NULL, NULL, NULL, 22, -2.374599, 111.504047),
('G029', NULL, NULL, NULL, 22, -2.374888, 111.513195),
